Station,Time,Crowd_Level,Safety_Rating
Churchgate,00:00,Low,2
Churchgate,01:00,Low,1
Churchgate,02:00,Low,1
Churchgate,03:00,Low,1
Churchgate,04:00,Low,2
Churchgate,05:00,Medium,4
Churchgate,06:00,Medium,4
Churchgate,07:00,High,3
Churchgate,08:00,High,3
Churchgate,09:00,High,3
Churchgate,10:00,High,3
Churchgate,11:00,Medium,4
Churchgate,12:00,Medium,5
Churchgate,13:00,Medium,5
Churchgate,14:00,Medium,5
Churchgate,15:00,Medium,4
Churchgate,16:00,Medium,4
Churchgate,17:00,High,3
Churchgate,18:00,High,3
Churchgate,19:00,High,3
Churchgate,20:00,High,3
Churchgate,21:00,Medium,4
Churchgate,22:00,Medium,3
Churchgate,23:00,Low,2
Marine Lines,00:00,Low,2
Marine Lines,01:00,Low,1
Marine Lines,02:00,Low,1
Marine Lines,03:00,Low,1
Marine Lines,04:00,Low,2
Marine Lines,05:00,Medium,4
Marine Lines,06:00,Medium,4
Marine Lines,07:00,High,3
Marine Lines,08:00,High,3
Marine Lines,09:00,High,3
Marine Lines,10:00,High,3
Marine Lines,11:00,Medium,4
Marine Lines,12:00,Medium,5
Marine Lines,13:00,Medium,5
Marine Lines,14:00,Medium,5
Marine Lines,15:00,Medium,4
Marine Lines,16:00,Medium,4
Marine Lines,17:00,High,3
Marine Lines,18:00,High,3
Marine Lines,19:00,High,3
Marine Lines,20:00,High,3
Marine Lines,21:00,Medium,4
Marine Lines,22:00,Medium,3
Marine Lines,23:00,Low,2
Charni Road,00:00,Low,2
Charni Road,01:00,Low,1
Charni Road,02:00,Low,1
Charni Road,03:00,Low,1
Charni Road,04:00,Low,2
Charni Road,05:00,Medium,4
Charni Road,06:00,Medium,4
Charni Road,07:00,High,3
Charni Road,08:00,High,3
Charni Road,09:00,High,3
Charni Road,10:00,High,3
Charni Road,11:00,Medium,4
Charni Road,12:00,Medium,5
Charni Road,13:00,Medium,5
Charni Road,14:00,Medium,5
Charni Road,15:00,Medium,4
Charni Road,16:00,Medium,4
Charni Road,17:00,High,3
Charni Road,18:00,High,3
Charni Road,19:00,High,3
Charni Road,20:00,High,3
Charni Road,21:00,Medium,4
Charni Road,22:00,Medium,3
Charni Road,23:00,Low,2
Grant Road,00:00,Low,2
Grant Road,01:00,Low,1
Grant Road,02:00,Low,1
Grant Road,03:00,Low,1
Grant Road,04:00,Low,3
Grant Road,05:00,Medium,4
Grant Road,06:00,Medium,4
Grant Road,07:00,High,3
Grant Road,08:00,High,2
Grant Road,09:00,High,2
Grant Road,10:00,High,3
Grant Road,11:00,Medium,4
Grant Road,12:00,Medium,4
Grant Road,13:00,Medium,4
Grant Road,14:00,Medium,4
Grant Road,15:00,Medium,4
Grant Road,16:00,High,3
Grant Road,17:00,High,3
Grant Road,18:00,High,2
Grant Road,19:00,High,2
Grant Road,20:00,High,3
Grant Road,21:00,Medium,4
Grant Road,22:00,Medium,3
Grant Road,23:00,Low,2
Mumbai Central,00:00,Low,2
Mumbai Central,01:00,Low,1
Mumbai Central,02:00,Low,1
Mumbai Central,03:00,Low,1
Mumbai Central,04:00,Low,3
Mumbai Central,05:00,Medium,4
Mumbai Central,06:00,Medium,4
Mumbai Central,07:00,High,3
Mumbai Central,08:00,High,2
Mumbai Central,09:00,High,2
Mumbai Central,10:00,High,3
Mumbai Central,11:00,Medium,4
Mumbai Central,12:00,Medium,4
Mumbai Central,13:00,Medium,4
Mumbai Central,14:00,Medium,4
Mumbai Central,15:00,Medium,4
Mumbai Central,16:00,High,3
Mumbai Central,17:00,High,3
Mumbai Central,18:00,High,2
Mumbai Central,19:00,High,2
Mumbai Central,20:00,High,3
Mumbai Central,21:00,Medium,4
Mumbai Central,22:00,Medium,3
Mumbai Central,23:00,Low,2
Mahalaxmi,00:00,Low,2
Mahalaxmi,01:00,Low,1
Mahalaxmi,02:00,Low,1
Mahalaxmi,03:00,Low,1
Mahalaxmi,04:00,Low,2
